Nombre_Actor,Año_nacimiento,Premios,Qué_hace,Conocido_por
Tran Thanh,No info,No info,"Actor, Director, Editor","Mai, The House of No Man, Dad, I'm Sorry"
Nguy Thien An,No info,No info,Actress,No info
Will,No info,No info,Actor,"Tam Cam: The Untold Story, Until You, Jailbait"
Rendy Herpy,No info,No info,"Actor, Director, Producer","Love in Game, Mbutik, Gas Kuy"
Irwansyah,No info,No info,"Actor, Producer, Director","Vestiges, Wanita Tetap Wanita, Persepsi"
Ressa Rere,No info,No info,Actress,No info
Nikolay Kharin,No info,No info,Actor,No info
Vasilisa Petrova,No info,No info,Actress,No info
Teresa Romagnoli,No info,No info,Actress,"Don Matteo, Blue Eyes, Beata ignoranza"
Guglielmo Poggi,No info,4 wins & 10 nominations,"Actor, Director, Writer","Next One, Il tuttofare, Till Now"
Claudio Di Biagio,No info,No info,"Actor, Director, Writer","Freaks!, Unboxing Annie, Vittima degli eventi"
Jimmy Ho,No info,No info,Actor,No info
Gyan Wang,No info,No info,Actress,No info
Clara Flaherty,No info,No info,No info,No info
Eugene Kolb,No info,1 nomination,"Visual Effects, Producer, Director","Ur Heinous Habit, Fridge, I Don't Understand You"
Amitabh Bachchan,"October 11, 1942",103 wins & 140 nominations,"Actor, Producer, Writer","Black, Mohabbatein, Pink"
Farhan Akhtar,"January 9, 1974",49 wins & 51 nominations,"Producer, Writer, Art Director","Zindagi Na Milegi Dobara, Dil Chahta Hai, Don"
Aditi Rao Hydari,"October 28, 1986",17 wins & 19 nominations,"Actress, Music Department","Padmaavat, Jubilee, Rockstar"
John Cusack,"June 28, 1966",8 wins & 21 nominations total,"Actor, Producer, Writer","Grosse Pointe Blank, High Fidelity, Say Anything..."
Samuel L. Jackson,"December 21, 1948",48 wins & 97 nominations total,"Actor, Producer, Additional Crew","Pulp Fiction, The Hateful Eight, Snakes on a Plane"
Isabelle Fuhrman,"February 25, 1997",2 wins & 10 nominations,"Actress, Producer, Writer","The Novice, Orphan, The Hunger Games"
Allie Marie Evans,"January 26, 1996",No info,Actress,"Maximum Ride, 47 Hours, Chapter 51"
Patrick Johnson,No info,1 nomination,"Actor, Camera and Electrical Department, Producer","Sabotage, Endless Love, Necessary Roughness"
Lyliana Wray,"December 30, 2004",No info,Actress,"Top Gun: Maverick, Strange Angel, Maximum Ride"
Adam Pitman,No info,7 wins,"Producer, Writer, Director","The Triangle, Travis, Cliff Lake"
Nathaniel Peterson,No info,1 win,"Actor, Producer, Director","The Triangle, Rain from Stars, Travis"
Rian Jairell,No info,No info,Actor,"Travis, Using, Chicago Fire"
Rachel Lloyd,No info,No info,Actress,No info
Julian Glover,"March 27, 1935",2 wins & 4 nominations,"Actor, Soundtrack","Indiana Jones and the Last Crusade, Star Wars: Episode V - The Empire Strikes Back, Troy"
Jerry Hall,"July 2, 1956",No info,"Actress, Soundtrack","Batman, Freejack, Absolutely Fabulous: The Movie"
Cristian J. Pinto,No info,No info,Actor,No info
Zach Thrasher,No info,2 nominations,Actor,"Cloudpunk, Hourglass, Creed"
Jeremy Andrei,No info,No info,Actor,No info
Tommy Bhata,No info,No info,Actor,No info
Dylan MacGregor,No info,1 win & 3 nominations,"Cinematographer, Camera and Electrical Department, Director","Ippo, Looking Back, The Pale Light as Our Witness"
Eileen Álvarez,No info,1 win,"Actress, Writer, Director","Grey's Anatomy, Lessons in Chemistry, Presumed Innocent"
Garrett Vander Leun,"July 18, 1982",No info,"Art Department, Actor, Writer","Xeno, Lost Woods, Issues"
Richard T. Jones,"January 16, 1972",2 wins & 2 nominations,"Actor, Producer, Writer","Event Horizon, Collateral, Vantage Point"
Adam Lazarre-White,"September 21, 1969",1 win & 1 nomination,"Actor, Writer, Producer","The Old Way, Heroes, Ocean's Thirteen"
Robinne Lee,"July 16, 1974",2 wins,"Actress, Producer, Writer","National Security, Hitch, Fifty Shades Freed"
Steven Joseph Adams,No info,No info,"Actor, Camera and Electrical Department, Second Unit or Assistant Director","Family Secret, Sickle, Satanic Meat Cleaver Massacre"
Leeann Aubuchon,No info,No info,Actress,"Family Secret, Halloween Tales, Sickle"
Forris Day Jr.,No info,2 nominations,"Actor, Cinematographer, Camera and Electrical Department","Sickle, The Regulators, Halloween Tales"
Jürgen Prochnow,"June 10, 1941",7 wins & 2 nominations,"Actor, Producer, Soundtrack","Das Boot, Dune, The English Patient"
Moritz Bleibtreu,"August 13, 1971",12 wins & 11 nominations,"Actor, Producer, Director","Knockin' on Heaven's Door, Das Experiment, Im Juli"
Nora Waldstätten,"December 1, 1981",3 wins & 2 nominations,Actress,"Personal Shopper, Tatort, Clouds of Sils Maria"
Mehdi Francois-Ackerman,October 7,No info,"Actor, Writer, Producer",No info
Augie Duke,"February 4, 1986",6 wins & 2 nominations,"Actress, Producer, Director","6 Years, 4 Months & 23 Days, Spring, Bad Kids Go to Hell"
Frank Leboeuf,"January 22, 1968",1 nomination,"Actor, Producer, Additional Crew","The Theory of Everything, Blazeball, The Eighth Sin"
Kanha Bhave,No info,No info,Actor,No info
Chaitrali Gadkari,No info,No info,Actress,No info
Arya Hadkar,No info,No info,Actress,No info
Giovanni Turco,No info,No info,Actor,"Buck and the Magic Bracelet, La voce, Scale Model"
Francesco Aiello,No info,No info,"Actor, Director","Scale Model, Goodbye Mr. President, Il mio posto è qui"
Ernesto Orrico,No info,No info,Actor,"Scale Model, Primula Rossa, Recherche"
Kamalakar Borkar,No info,No info,Actor,No info
Sadanand Borkar,No info,No info,Actor,No info
Vikrant Borkar,No info,No info,Actor,No info
Amisha Ambekar,No info,No info,Actress,No info
Suyesh Janjhunrke,No info,No info,Actor,No info
Saroj Patil,No info,No info,Actress,No info
Helen Chan,No info,No info,Actress,No info
Olivia Cheng,No info,No info,Actress,"Millionaires Express, Blue Lightning, The Wild Ones"
Samuel Hui,No info,1 win & 5 nominations,"Actor, Music Department, Composer","The Swordsman, Jui gaai paak dong, The Legend of Wisely"
Luis Alarcón,No info,4 wins & 1 nomination,"Actor, Special Effects, Producer","Estúpido Cupido, La fiera, Témpano"
Patricia Rivadeneira,No info,No info,Actress,"La Poseída, Vuelve Temprano, Sucupira: La Comedia"
Francisco Reyes,"July 6, 1954",1 win & 6 nominations,"Actor, Soundtrack","A Fantastic Woman, The Club, Cómplices"
Anthony Harrison,"January 9, 1961",2 wins,"Actor, Producer, Writer","Joe Finds Grace, The Mighty Ducks: Game Changers, Exuvia"
C. Ernst Harth,"February 2, 1970",2 wins,"Actor, Producer, Production Manager","Thir13en Ghosts, Scooby-Doo 2: Monsters Unleashed, Supernatural"
Ellie Harvie,"April 7, 1965",10 wins & 14 nominations,"Actress, Writer, Director","The New Addams Family, Wrongfully Accused, Love Happens"
John Goodman,"June 20, 1952",33 wins & 76 nominations total,"Actor, Producer, Soundtrack","10 Cloverfield Lane, Barton Fink, Argo"
Jeff Foxworthy,"September 6, 1958",3 wins & 12 nominations,"Actor, Writer, Producer","Blue Collar Comedy Tour: The Movie, Are You Smarter Than a 5th Grader?, Racing Stripes"
Kelsey Grammer,"February 21, 1955",29 wins & 65 nominations total,"Producer, Actor, Music Department","Cheers, Frasier, Transformers: Age of Extinction"
Steve Monroe,"October 30, 1972",No info,"Actor, Producer, Director","Promising Young Woman, Miss Congeniality, Crazy Ex-Girlfriend"
Gavin Wilde,No info,No info,Actor,No info
Landon Gordon,"November 30, 2009",No info,Actor,"Secrets of Sulphur Springs, Top Gun: Maverick, Coop and Cami Ask the World"
Michael Peña,"January 13, 1976",13 wins & 8 nominations,"Actor, Producer, Soundtrack","American Hustle, Crash, End of Watch"
Dax Shepard,"January 2, 1975",1 win & 3 nominations,"Podcaster, Actor, Producer","Armchair Expert with Dax Shepard, Hit and Run, Idiocracy"
Vincent D'Onofrio,"June 30, 1959",13 wins & 17 nominations total,"Actor, Producer, Director","Men in Black, The Cell, Full Metal Jacket"
Gladys Florence,No info,No info,"Director, Actress, Writer",No info
Gladys Rose,No info,No info,Actress,No info
Tom Troupe,No info,No info,"Actor, Writer","Kelly's Heroes, Star Trek, My Own Private Idaho"
Rosario Dawson,"May 9, 1979",16 wins & 61 nominations,"Actress, Producer, Director","Rent, The Lego Batman Movie, Sin City"
Nick Robinson,"March 22, 1995",2 wins & 16 nominations,"Actor, Producer, Soundtrack","Jurassic World, Everything, Everything, Boardwalk Empire"
Tip 'T.I.' Harris,"September 25, 1980",8 wins & 50 nominations,"Music Artist, Actor, Composer","Ant-Man, Ant-Man and the Wasp, Takers"
Greg Lindsay,No info,No info,"Actor, Writer, Producer","The Nice Guys, Blades of Glory, Las Vegas"
John Bobek,"May 22, 1982",No info,"Actor, Writer, Producer","A Series of Unfortunate Events, Stomping Ground, Happy Endings"
John Ducey,"January 21, 1969",No info,"Actor, Writer, Producer","I Believe in Santa, Bad Judge, The Suite Life Movie"
Victoria Crawford,No info,No info,"Actress, Additional Crew","Remnants, Folly of Man, In My Shoes"
Thomas Marino,No info,No info,"Actor, Producer","These Streets We Haunt, Lyrical Cafe, Introverts Anonymous"
Matt Williams,No info,1 nomination,"Actor, Writer, Director","These Streets We Haunt, Nashville, Everyday Yeti"
Abbi Lake O'Neill,No info,No info,"Reparto, Guion, Dirección","Surviving in L.A., Dating in L.A., The Ones"
Jay Huguley,No info,1 premio,Reparto,"12 años de esclavitud, Los ojos de Tammy Faye, True Detective"
Robert Walden,25 de septiembre de 1943,5 nominaciones en total,"Reparto, Dirección, Guion","Brothers, Todo lo que usted siempre quiso saber sobre el sexo* pero nunca se atrevió a preguntar, Todos los hombres del presidente"
Cary-Hiroyuki Tagawa,27 de septiembre de 1950,1 premio,"Reparto, Producción, Equipos adicionales","Mortal Kombat, El planeta de los simios, Tekken"
Quinton 'Rampage' Jackson,20 de junio de 1978,No info,"Reparto, Producción","El equipo A, El vagón de la muerte, Muere otra vez"
Hector Echavarria,6 de diciembre de 1969,No info,"Reparto, Producción, Guion","The Cello, Remember me, Sin salida"
Alexandra Daddario,16 de marzo de 1986,2 premios y 8 nominaciones en total,"Reparto, Producción, Banda sonora","Baywatch: Los vigilantes de la playa, La matanza de Texas 3D, Percy Jackson y el ladrón del rayo"
Takehiro Hira,27 de julio de 1974,1 nominación en total,Reparto,"Giri/Haji: Deber/Deshonor, Shōgun, Monarch: El legado de los monstruos"
Carice van Houten,5 de septiembre de 1976,26 premios y 20 nominaciones en total,"Reparto, Producción, Guion","Juego de tronos, El libro negro, Valkiria"
Takashi Hasegawa,No info,No info,Reparto,No info
Zofia Stafiej,21 de junio de 1999,2 premios y 2 nominaciones,Reparto,"I never cry (Yo nunca lloro), 25 lat niewinnosci. Sprawa Tomka Komendy, Stulecie Winnych"
Kinga Preis,31 de agosto de 1971,11 premios y 11 nominaciones,"Reparto, Banda sonora","The Lure, Cisza, W ciemnosci"
Arkadiusz Jakubik,14 de enero de 1969,6 premios y 6 nominaciones,"Reparto, Dirección, Guion","Cicha noc, Soy un asesino, Prosta historia o milosci"
Penelope Tsilika,No info,1 premio y 4 nominaciones,Reparto,"Little England, Crímenes del futuro, Kala azar"
Dimitris Lalos,No info,1 nominación,"Reparto, Dirección, Guion","Ageli provaton, Without, Sasmos"
Michele Valley,No info,No info,Reparto,"Canino, Dos chicas brillantes, Singapore sling: O anthropos pou agapise ena ptoma"
Vanessa Schaefer,No info,No info,Reparto,"Blurred Lines, Dive, Dreamers"
James Mackenzie,No info,No info,Reparto,No info
Emma Murphy,No info,No info,Reparto,"Wonderland, The Deal Breaker, Hear a No"
Marissa Meizz,No info,No info,"Reparto, Vestuario","Satisfaction, The Drew Barrymore Show, Chrysopoeia"
Catarina Sousa,No info,No info,"Reparto, Producción, Dirección de la segunda unidad o asistencia a dirección","Untitled Story, Hunting Joy, Caged"
Ray Tezanos,No info,No info,"Reparto, Producción, Guion",No info
Dan Stevens,10 de octubre de 1982,6 premios y 26 nominaciones,"Reparto, Producción, Banda sonora","Downton Abbey, The Guest, La bella y la bestia"
Alison Brie,29 de diciembre de 1982,8 premios y 27 nominaciones,"Reparto, Producción, Guion","GLOW, Community, Una joven prometedora"
Sheila Vand,27 de abril,2 premios y 3 nominaciones,Reparto,"Una chica vuelve a casa sola de noche, Argo, We the Animals"
Travis Farris,No info,No info,"Reparto, Producción","Dead on Arrival, Rustlers, Violent Ends (II)"
Blake Webb,7 de marzo,1 nominación,Reparto,"Por trece razones, Good Trouble, Mentes criminales"
Elior Ilishah,No info,No info,"Reparto, Equipos adicionales","The Time and Place with John & Amir, No eXcape, Power Chord"
Effy Bashford,No info,No info,"Reparto, Guion, Dirección de la segunda unidad o asistencia a dirección","The Darkest Corner, Demi, Just Remember"
Pippa Caddick,No info,No info,Reparto,"Witches of God, The Testing Point, The Big Question"
May Kelly,No info,No info,"Reparto, Producción","Mega Lightning, Pterodactyl, The Loch Ness Horror"
Jessie Crabbe,No info,No info,"Reparto, Casting, Equipos adicionales","The Valley of the Rats, We Married Too Young, Pneuma"
Darlene Henley,No info,No info,Reparto,No info
Marnie Mahannah,No info,1 premio y 1 nominación,"Reparto, Guion, Producción","So Help Me Todd, Round and Round, The Good Doctor"
Amy Argyle,21 de julio de 1979,1 premio y 1 nominación,"Reparto, Producción, Dirección","Frank & Lola, Sin rastro, The Lears"
Matthew Brady,No info,3 premios y 1 nominación,Reparto,"Hillbilly, una elegía rural, American Horror Story, MacGyver"
Piercey Dalton,No info,3 premios y 6 nominaciones,"Reparto, Producción, Dirección de la segunda unidad o asistencia a dirección","Puertas abiertas, Interrogation, Bull"
Niels Arestrup,8 de febrero de 1949,6 premios y 8 nominaciones,"Reparto, Guion, Dirección","Un profeta, War Horse (Caballo de batalla), Diplomacia"
Patrick Bruel,14 de mayo de 1959,1 premio y 1 nominación,"Music Artist, Reparto, Composición","Sabrina (y sus amores), Le lait de la tendresse humaine, El nombre"
Irène Jacob,15 de julio de 1966,3 premios y 4 nominaciones en total,"Reparto, Equipo ejecutivo","La doble vida de Verónica, Tres colores: Rojo, Adiós, muchachos"
Robert Allen Cruz,No info,No info,"Reparto, Producción",No info
Bec Doyle,No info,No info,"Reparto, Dirección, Edición","American Satan, Christmas Tree Lane, Ballers"
Fabian Jaime,No info,No info,"Reparto, Producción, Guion","NCIS: Los Ángeles, Cold Case Files, Deep Undercover"
Jiiva,4 de enero de 1984,2 premios y 7 nominaciones,"Reparto, Producción","83, Raam, Ko"
Navdeep,26 de enero de 1986,No info,"Reparto, Composición","Aegan, Ala Vaikunthapurramuloo, Arindhum Ariyamalum"
Riya Suman,5 de septiembre de 1994,1 nominación,Reparto,"Top Gear, Majnu, Walking Talking Strawberry Icecream"
Luigi Cazzaniga,No info,No info,Reparto,"Il Mostro, Sei fratelli, Drop"
Cendrine Gourbin,No info,No info,"Reparto, Dirección, Guion","La boîte de Pandore, Quantum Trip, Rodin"
Jean Soubirou,No info,No info,Reparto,No info
Laetitia Dosch,1 de septiembre de 1980,7 premios y 3 nominaciones,"Reparto, Dirección, Guion","Bienvenida a Montparnasse, Le procès du chien, 9 meses"
Sergei Polunin,20 de noviembre de 1989,No info,"Reparto, Dirección, Guion","Asesinato en el Orient Express, Gorrión rojo, El cascanueces y los cuatro reinos"
Lou-Teymour Thion,No info,No info,Reparto,"Passion simple, Peur de rien, Mappemonde"
Andrianna Adebiyi,No info,No info,Reparto,No info
Ademola Adedoyin,No info,1 nominación,"Reparto, Producción","October 1, Knockout Blessing, The Bridge"
Twitch Badmus,No info,No info,Reparto,No info
Adrien Brody,14 de abril de 1973,16 premios y 42 nominaciones en total,"Reparto, Producción, Composición","El pianista, El gran hotel Budapest, El profesor (Detachment)"
Glenn Fleshler,5 de septiembre de 1968,1 nominación,Reparto,"Joker, Billions, Barry"
Richie Merritt,No info,No info,"Reparto, Banda sonora","White Boy Rick, Clean, Lola"
Kartik Aaryan,22 de noviembre de 1990,39 premios y 34 nominaciones,"Reparto, Producción","El estallido de la noticia, Luka Chuppi, SatyaPrem Ki Katha"
Sara Ali Khan,12 de agosto de 1995,15 premios y 29 nominaciones,Reparto,"Atrangi Re, Kedarnath, Simmba"
Randeep Hooda,20 de agosto de 1976,8 premios y 25 nominaciones,"Reparto, Producción, Dirección","Highway, Kick, Sultan"
Nicole Velasco Lockard,No info,No info,"Reparto, Casting","Ringolevio, Earlybird, Chicago Fire"
Meredith Johnston,No info,No info,"Reparto, Guion, Dirección","Wherever You Are, There You Go, Pink Moon, Pet Names"
Joshua Koopman,No info,3 premios y 2 nominaciones,"Reparto, Producción","How to Rob, Earlybird, Ringolevio"
Anta Fily Gaye,No info,No info,Reparto,No info
Jean-François Ogoubiyi,No info,No info,Reparto,"FBI, The Blacklist, Lupo"
Djaka Souaré,No info,4 premios y 7 nominaciones,"Reparto, Producción, Dirección","Cut Me If You Can, Jazz in Wakanda, Black Power"
Alena Yiv,30 de noviembre de 1979,2 premios y 4 nominaciones,"Reparto, Especialistas, Dirección de la segunda unidad o asistencia a dirección","Asia, Blue Natalie, The Last Caravan"
Shira Haas,11 de mayo de 1995,7 premios y 15 nominaciones en total,"Reparto, Banda sonora","Shtisel, Broken Mirrors, Unorthodox"
Tamir Mula,No info,No info,Reparto,"Fauda, Asia, Something To Live For"
Veronica Roy,No info,3 premios y 1 nominación,"Reparto, Guion, Producción","Balance of the Force, Eat the Pasta, Mentes criminales"
Traci Carr,No info,No info,"Reparto, Casting, Producción","Reunion of Champions, Fuzz & Malloy, Dracula in a Women's Prison"
Paul Doe,No info,No info,Reparto,No info
Clare Blackwood,No info,No info,"Reparto, Guion, Producción","L.A.R.P.D., Crit, Couples Therapy"
Andrew Bushell,No info,No info,"Reparto, Equipos adicionales","Jump, Darling, The Wedding Planners, Sucesor designado"
Samantha Wan,No info,1 premio y 6 nominaciones,"Reparto, Dirección, Guion","Second Jen, Private Eyes, Lady Ada's Secret Society"
Samit Gambhir,No info,No info,Reparto,"Happy New Year, Tandav, Breathe: Into the Shadows"
Vijay Kumar Dogra,No info,1 nominación,Reparto,"12th Fail, Talvar, Hindi Medium"
Vangelis Anastasiou,No info,No info,Reparto,"Before the Rooster Crows, Astoria, Monoi mazi"
Despina Antoniou,No info,No info,Reparto,No info
Spyros Dimou,No info,No info,Reparto,No info
Sorcha Groundsell,1998,1 premio,Reparto,"Far from the Apple Tree, The Innocents, The Harrowing"
Will Nash,No info,No info,"Reparto, Producción, Guion","Silentville, Cooking with Soul, An Island in Ruin"
Nina Yndis,No info,3 premios y 2 nominaciones,"Reparto, Producción, Equipos adicionales","Peaky Blinders, Who Goes There?, The Box"
Kyle Brookes,No info,4 premios y 1 nominación,"Reparto, Producción, Guion","A Light Through Coloured Glass, Once a Year on Blackpool Sands, Brontë"
Macaulay Cooper,No info,No info,Reparto,"Casualty, The Bay, A Light Through Coloured Glass"
Wendy Laurence James,No info,No info,Reparto,"Once a Year on Blackpool Sands, Wings, Dads"
Michael Ajao,No info,No info,Reparto,"Attack the Block, Última noche en el Soho, Testigo mudo"
Doyin Ajiboye,No info,1 premio,Reparto,"Dolapo Is Fine, The Following Events Are Based on a Pack of Lies, Chloe"
Amy Bowden,No info,1 premio,Reparto,"The Nest, Catherine Tate's Nan, Jekyll and Hyde"
Mia Gonzalez,No info,No info,Reparto,"Apolo 10 1/2: Una infancia espacial, Omniboat: A Fast Boat Fantasia, Just the Janitor"
Rajee Narinesingh,No info,No info,Reparto,"Regina, South Beach High, Bella Maddo"
Gabrielle Alexander,No info,3 premios y 4 nominaciones,"Reparto, Dirección, Producción","El Reggaetonero, Homemaker, Noman"
Aaron Schwartz,4 de enero de 1981,1 premio y 1 nominación,"Reparto, Guion, Producción","Pesos pesados, Somos los mejores, Gossip Girl"
Matthew Dennis Lewis,No info,5 premios,"Reparto, Guion, Producción","Entrevista con el vampiro, Gambito de dama, Godless"
Russell Dennis Lewis,No info,No info,"Reparto, Especialistas","Gambito de dama, Godless, Blue Bloods"
Ryan Phoenix,No info,No info,Reparto,"Wild West Chronicles, Ein Man Stande, Stranger Things"
Richard Phillis,No info,No info,Reparto,"Maggie Shayne's Embrace the Twilight, Crops, Cleanland"
Jessica Buchman,No info,No info,Reparto,No info
Blanca Suárez,21 de octubre de 1988,9 premios y 6 nominaciones,Reparto,"El bar, El internado, La piel que habito"
Javier Rey,25 de febrero de 1980,7 premios y 5 nominaciones,Reparto,"Fariña, Sin fin, Not the End"
Pablo Molinero,No info,1 premio y 3 nominaciones,"Reparto, Guion","La peste, El verano que vivimos, La mort de Guillem"
Laura Osma,No info,1 premio,Reparto,"El Suspiro del Silencio, Pimpinero, Sin Senos Sí Hay Paraíso"
Juan Carlos Velis,24 de agosto de 1973,1 nominación,"Reparto, Guion, Producción","El asesino (War), El lado siniestro de la luna, Una vida a lo grande"
Fernando Gaviria,No info,No info,"Reparto, Producción, Guion","Dos policías rebeldes II, Rumis, La Piñateria"
Aurea,No info,1 premio,"Reparto, Banda sonora","Nelo e Idália, A Escritora, Nazaré"
Dalila Carmo,24 de agosto de 1974,11 premios y 16 nominaciones,Reparto,"Florbela, Na Corda Bamba, Valor da Vida"
Catarina Lima,No info,1 nominación,"Reparto, Equipos adicionales","A Escritora, Doida por Ti, Rosa Fogo"
Tendaiishe Chitima,No info,No info,Reparto,"Gonarezhou: The Movie, Into Infinity, Cook Off"
Jackson Chivhanga,No info,No info,Reparto,No info
Charlene Mangweni,No info,No info,"Reparto, Equipos adicionales","Gonarezhou: The Movie, State of Malambia, Lord of Kush"
Andrea Riseborough,20 de noviembre de 1981,22 premios y 25 nominaciones en total,"Reparto, Producción, Banda sonora","Birdman o (La inesperada virtud de la ignorancia), Oblivion, Possessor Uncut"
Michael Landes,No info,1 nominación,"Reparto, Producción","Cruel Summer, La oferta, Cazadores de leyendas"
